Rank,Company Name,Revenue,Profit,Assets,Market Value,Company Name,Country,Industry,Revenue,Profit,Market Capitalization,Number of Employees,Headquarters Location
90,Cisco Systems,$55.4 B,$12.1 B,$101.2 B,$195.1 B,Cisco Systems,,,,,,,
91,Honda Motor,$141.3 B,$7.7 B,$196.7 B,$53.7 B,Honda Motor,,,,,,,
92,Bank of Nova Scotia,$53.6 B,$5.8 B,"$1,042.5 B",$59.2 B,Bank of Nova Scotia,,,,,,,
93,Hyundai Motor,$125.4 B,$9 B,$219.8 B,$47.3 B,Hyundai Motor,,,,,,,
94,Enel,$96 B,$4.7 B,$209.8 B,$75.1 B,Enel,,,,,,,
95,Cigna,$204.1 B,$3.6 B,$148.4 B,$96.2 B,Cigna,,,,,,,
96,Costco Wholesale,$248.8 B,$6.8 B,$66.3 B,$352.9 B,Costco Wholesale,,,,,,,
96,Munich Re,$70 B,$5 B,$298 B,$65.1 B,Munich Re,,,,,,,
98,Zurich Insurance Group,$65.4 B,$4.4 B,$339.4 B,$74.9 B,Zurich Insurance Group,,,,,,,
99,Novartis,$48.7 B,$15.2 B,$94.3 B,$201.4 B,Novartis,,,,,,,
100,Coca-Cola,$46.1 B,$10.8 B,$99.4 B,$271.5 B,Coca-Cola,,,,,,,
101,GE Aerospace,$69.5 B,$3.5 B,$163.9 B,$175 B,GE Aerospace,,,,,,,
102,Caterpillar,$67 B,$11.2 B,$83.7 B,$174.2 B,Caterpillar,,,,,,,
103,John Deere,$58.6 B,$9.5 B,$105.6 B,$110.5 B,John Deere,,,,,,,
104,Bank of Montreal,$53.9 B,$4 B,$991.6 B,$69.1 B,Bank of Montreal,,,,,,,
105,Mizuho Financial,$55.1 B,$4.7 B,"$1,841.3 B",$51.1 B,Mizuho Financial,,,,,,,
106,AIRBUS,$72.1 B,$4.2 B,$132.6 B,$136.7 B,AIRBUS,,,,,,,
107,Intel,$55.2 B,$4.1 B,$192.7 B,$135.5 B,Intel,,,,,,,
108,Mitsui,$92.1 B,$7.4 B,$111.7 B,$76.8 B,Mitsui,,,,,,,
109,ConocoPhillips,$55.1 B,$10.6 B,$95.3 B,$142.3 B,ConocoPhillips,,,,,,,
110,China State Construction Engineering,$317.4 B,$7.6 B,$410.4 B,$33.3 B,China State Construction Engineering,,,,,,,
110,NVIDIA,$60.9 B,$29.8 B,$65.7 B,"$2,312 B",NVIDIA,,,,,,,
110,Rio Tinto,$54 B,$10.1 B,$103.5 B,$119.2 B,Rio Tinto,,,,,,,
113,CITIC,$96.1 B,$8.1 B,"$1,597.7 B",$31.9 B,CITIC,,,,,,,
114,RTX,$71 B,$3.5 B,$160.2 B,$138.5 B,RTX,,,,,,,
115,Glencore International,$218 B,$4.3 B,$123.9 B,$76.9 B,Glencore International,,,,,,,
116,BHP Group,$55.3 B,$7.3 B,$100 B,$152.1 B,BHP Group,,,,,,,
116,China Life Insurance,$51.6 B,$6.6 B,$818.1 B,$47.1 B,China Life Insurance,,,,,,,
118,US Bancorp,$41.2 B,$5 B,$683.6 B,$64.7 B,US Bancorp,,,,,,,
119,Hon Hai Precision,$191.7 B,$4.8 B,$117.9 B,$73.1 B,Hon Hai Precision,,,,,,,
120,Iberdrola,$50.5 B,$6.6 B,$164.1 B,$83.6 B,Iberdrola,,,,,,,
121,AstraZeneca,$47.6 B,$6.3 B,$102.3 B,$238.4 B,AstraZeneca,,,,,,,
122,Sanofi,$46.6 B,$5.8 B,$139.7 B,$121.5 B,Sanofi,,,,,,,
122,Unilever,$64.5 B,$7 B,$83.1 B,$216.8 B,Unilever,,,,,,,
124,Ford Motor,$177.5 B,$3.9 B,$274.3 B,$49 B,Ford Motor,,,,,,,
125,Capital One,$51 B,$5.1 B,$481.7 B,$54.2 B,Capital One,,,,,,,
125,NAB - National Australia Bank,$38.7 B,$4.6 B,$698.7 B,$71.5 B,NAB - National Australia Bank,,,,,,,
127,Apollo Global Management,$34.7 B,$5.4 B,$334.1 B,$89.5 B,Apollo Global Management,,,,,,,
128,Visa,$34.1 B,$18.1 B,$92.4 B,$560.5 B,Visa,,,,,,,
129,UniCredit,$26.5 B,$10.8 B,$875.4 B,$66.4 B,UniCredit,,,,,,,
130,Contemporary Amperex Technology,$54.3 B,$6.2 B,$101.2 B,$123.3 B,Contemporary Amperex Technology,,,,,,,
131,American International Group,$49 B,$4.8 B,$475.6 B,$53.5 B,American International Group,,,,,,,
132,ANZ Group Holdings,$40.9 B,$4.6 B,$710.9 B,$56.5 B,ANZ Group Holdings,,,,,,,
133,VINCI,$75.3 B,$5.1 B,$131 B,$71.5 B,VINCI,,,,,,,
134,China Citic Bank,$54.1 B,$9.4 B,"$1,255 B",$34.7 B,China Citic Bank,,,,,,,
135,Thermo Fisher Scientific,$42.5 B,$6 B,$97.1 B,$227.2 B,Thermo Fisher Scientific,,,,,,,
136,Charles Schwab,$25.6 B,$4.8 B,$468.8 B,$140 B,Charles Schwab,,,,,,,
137,Progressive,$65 B,$5.8 B,$88.9 B,$122.5 B,Progressive,,,,,,,
138,DBS,$26.2 B,$7.5 B,$560.7 B,$75.3 B,DBS,,,,,,,
138,Marathon Petroleum,$146.5 B,$7.9 B,$85.5 B,$63.3 B,Marathon Petroleum,,,,,,,
140,PNC Financial Services,$32.4 B,$5.2 B,$566.2 B,$63.8 B,PNC Financial Services,,,,,,,
141,Generali Group,$74.7 B,$4 B,$555.3 B,$42 B,Generali Group,,,,,,,
142,ICICI Bank,$28.5 B,$5.3 B,$283.5 B,$95.3 B,ICICI Bank,,,,,,,
143,Itochu,$97 B,$5.5 B,$95.7 B,$67.2 B,Itochu,,,,,,,
144,Westpac Banking Group,$35.3 B,$4.3 B,$686.8 B,$62.1 B,Westpac Banking Group,,,,,,,
145,United Parcel Service,$89.6 B,$5.9 B,$67.6 B,$127.7 B,United Parcel Service,,,,,,,
146,Deutsche Bank,$68 B,$4.9 B,"$1,437.3 B",$33.6 B,Deutsche Bank,,,,,,,
147,Canadian Imperial Bank,$42.9 B,$4.7 B,$727.3 B,$46.3 B,Canadian Imperial Bank,,,,,,,
148,China Shenhua Energy,$47.9 B,$8.6 B,$90.8 B,$91.3 B,China Shenhua Energy,,,,,,,
149,Tokio Marine Holdings,$48 B,$4.4 B,$212.3 B,$61.8 B,Tokio Marine Holdings,,,,,,,
150,NextEra Energy,$24 B,$7.5 B,$179.9 B,$156.3 B,NextEra Energy,,,,,,,
