Rank,Ticker,Company Name,Industry,Sector,Country,Profit (Billion $),Revenue (Billion $),Assets (Billion $),Market Value (Billion $),Market Cap(Billion $),PE Ratio,Current Price,52 Week High,52 Week Low,CEO,Gender
77,ORCL,Oracle,Software - Infrastructure,Technology,United States,10.6,52.5,137.1,339.4,475.65,41.48,170.06,198.31,106.51,Safra A. Catz,Female
78,MUFG,Mitsubishi,Banks - Diversified,Financial Services,Japan,6.7,135.3,155.0,88.9,148.91,12.61,12.61,12.96,8.75,Akira Iwanatsu,Male
79,ROG.SW,Roche Holding,Drug Manufacturers - General,Healthcare,Switzerland,12.8,65.3,107.5,208.4,229.1,21.54,285.2,289.6,212.9,Severin Schwan,Male
80,EQNR,Equinor,Oil & Gas Integrated,Energy,Norway,9.6,102.8,137.2,82.9,65.73,7.34,23.99,29.45,21.85,Anders Opedal,Male
81,ELV,Elevance Health,Healthcare Plans,Healthcare,United States,6.2,171.7,111.9,127.3,91.77,15.41,395.7,567.26,362.21,Gail Boudreaux,Female
82,600938.SS,CNOOC,Oil & Gas E&P,Energy,Hong Kong,17.5,57.4,141.8,118.1,841.87,9.17,27.51,35.62,22.2,Yang Hua,Male
82,601166.SS,Industrial Bank,Banks - Regional,Financial Services,China,10.6,58.9,1419.2,50.9,421.93,6.45,20.31,21.05,15.31,Yin Jirong,Male
84,ISP.MI,Intesa Sanpaolo Assicura,Banks - Regional,Financial Services,Italy,9.1,42.2,1006.1,74.8,74.17,8.48,4.153,4.2695,2.768,Carlo Messina,Male
85,IBM,IBM,Information Technology Services,Technology,United States,8.2,62.1,137.2,155.3,236.43,39.83,255.7,261.8,162.62,Arvind Krishna,Male
86,CB,Chubb,Insurance - Property & Casualty,Financial Services,Switzerland,9.3,51.7,212.2,111.4,108.94,12.08,271.88,302.05,238.85,Evan G. Greenberg,Male
86,ITUB,Itaú Unibanco Holding,Banks - Regional,Financial Services,Brazil,6.6,67.8,525.2,63.7,53.19,8.66,5.8,7.27,4.86,Candido Bracher,Male
88,BUD,Anheuser-Busch InBev,Beverages - Brewers,Consumer Defensive,Belgium,5.3,59.4,221.0,138.1,97.79,15.37,49.18,67.49,45.94,Michel Doukeris,Male
89,ABBV,AbbVie,Drug Manufacturers - General,Healthcare,United States,6.0,54.4,148.9,293.9,324.98,76.95,183.9,207.32,153.58,Richard A. Gonzalez,Male
90,CSCO,Cisco Systems,Communication Equipment,Technology,United States,12.1,55.4,101.2,195.1,241.36,26.01,60.6,62.32,44.5,Charles H. Robbins,Male
91,HMC,Honda Motor,Auto Manufacturers,Consumer Cyclical,Japan,7.7,141.3,196.7,53.7,44.5,7.17,28.34,37.9,23.41,Takahiro Hachigo,Male
92,BNS.TO,Bank of Nova Scotia,Banks - Diversified,Financial Services,Canada,5.8,53.6,1042.5,59.2,101.2,12.67,74.36,80.14,60.68,Brian J. J. Porter,Male
93,HYMTF,Hyundai Motor,Auto Manufacturers,Consumer Cyclical,South Korea,9.0,125.4,219.8,47.3,36.09,3.13,54.2,69.27,48.1,Euisun Chung,Male
94,E19.F,Enel,Utilities,Utilities,Italy,4.7,96.0,209.8,75.1,0.14,23.6,4.72,4.92,4.18,Francesco Starace,Male
95,CI,Cigna,Healthcare Plans,Healthcare,United States,3.6,204.1,148.4,96.2,80.55,24.27,294.21,370.83,262.03,David M. Cordani CPA,Male
96,COST,Costco Wholesale,Discount Stores,Consumer Defensive,United States,6.8,248.8,66.3,352.9,434.97,57.47,979.88,1008.25,697.27,W. Craig Jelinek,Male
96,DE000SL0HX99.SG,Munich Re,Insurance,Financials,Germany,5.0,70.0,298.0,65.1,150.17,15.33,71.16,3590.49,3561.44,Joachim Wenning,Male
98,ZURN.SW,Zurich Insurance Group,Insurance - Diversified,Financial Services,Switzerland,4.4,65.4,339.4,74.9,79.51,18.13,552.2,564.0,428.2,Mario Greco,Male
99,NVS,Novartis,Drug Manufacturers - General,Healthcare,Switzerland,15.2,48.7,94.3,201.4,207.51,17.84,104.72,120.92,92.35,Vasant Narasimhan,Male
100,KO,Coca-Cola,Beverages - Non-Alcoholic,Consumer Defensive,United States,10.8,46.1,99.4,271.5,273.46,26.34,63.48,73.53,57.93,James  Quincey,Male
101,GE,GE Aerospace,Aerospace & Defense,Industrials,United States,3.5,69.5,163.9,175.0,218.57,33.43,203.57,207.65,108.33998,H. Lawrence Culp Jr.,Male
102,CAT,Caterpillar,Farm & Heavy Construction Machinery,Industrials,United States,11.2,67.0,83.7,174.2,179.33,16.84,371.44,418.5,307.05,D. James Umpleby III,Male
103,DE,John Deere,Farm & Heavy Construction Machinery,Industrials,United States,9.5,58.6,105.6,110.5,129.79,18.59,476.56,485.84,340.2,John C. May,Male
104,BMO,Bank of Montreal,Banks - Diversified,Financial Services,Canada,4.0,53.9,991.6,69.1,72.46,14.98,99.04,104.63,76.98,Darryl White,Male
105,MFG,Mizuho Financial,Banks - Regional,Financial Services,Japan,4.7,55.1,1841.3,51.1,70.41,13.05,5.48,5.63,3.45,Seiji Tanaka,Male
106,AIR.PA,AIRBUS,Aerospace & Defense,Industrials,Netherlands,4.2,72.1,132.6,136.7,130.03,39.92,164.88,172.78,124.72,Guillaume Faury,Male
107,INTC,Intel,Semiconductors,Technology,United States,4.1,55.2,192.7,135.5,84.13,15.33,19.43,46.63,18.51,Robert H. Swan,Male
108,MTS1.MU,Mitsui,Conglomerates,Industrials,Japan,7.4,92.1,111.7,76.8,150.17,15.33,71.16,24.29,15.735,Kenichi Hori,Male
109,COP,ConocoPhillips,Oil & Gas E&P,Energy,United States,10.6,55.1,95.3,142.3,127.84,11.72,98.83,135.18,94.23,Ryan M. Lance,Male
110,601668.SS,China State Construction Engineering,Engineering & Construction,Industrials,China,7.6,317.4,410.4,33.3,233.05,4.66,5.64,6.79,4.72,Yan Zhi,Male
110,NVDA,NVIDIA,Semiconductors,Technology,United States,29.8,60.9,65.7,2312.0,2940.51,47.46,120.07,153.13,66.248,Jen-Hsun  Huang,Male
110,RIO,Rio Tinto,Other Industrial Metals & Mining,Basic Materials,United Kingdom,10.1,54.0,103.5,119.2,98.32,9.18,60.41,74.24,57.85,Jakob Stausholm,Male
113,000839.SZ,CITIC,Entertainment,Communication Services,China,8.1,96.1,1597.7,31.9,11.29,288.0,2.88,4.25,1.72,Chang Zhenming,Male
114,RTX,RTX,Aerospace & Defense,Industrials,United States,3.5,71.0,160.2,138.5,171.64,36.32,128.95,132.43,88.9,Gregory J. Hayes,Male
115,GLEN.L,Glencore International,Other Industrial Metals & Mining,Basic Materials,Switzerland,4.3,218.0,123.9,76.9,41.6,15.33,339.8,506.72,338.7,Ivan Glasenberg,Male
116,BHP,BHP Group,Other Industrial Metals & Mining,Basic Materials,Australia,7.3,55.3,100.0,152.1,125.87,15.8,49.15,63.21,48.06,Andrew Mackenzie,Male
116,2628.HK,China Life Insurance,Insurance - Life,Financial Services,China,6.6,51.6,818.1,47.1,1010.18,4.27,14.22,20.6,8.72,Li Zhong,Male
118,USB.SN,US Bancorp,Banks - Regional,Financial Services,United States,5.0,41.2,683.6,64.7,90.19,12.97,49.15,49.15,57.89,Andrew  Cecere,Male
119,HNHPF,Hon Hai Precision,Electronic Components,Technology,Taiwan,4.8,191.7,117.9,73.1,75.69,15.36,10.6,14.16,6.23,Terry Gou,Male
120,IBE.MC,Iberdrola,Utilities - Diversified,Utilities,Spain,6.6,50.5,164.1,83.6,86.36,13.58,13.575,14.26,10.415,Ignacio Galán,Male
121,AZN,AstraZeneca,Drug Manufacturers - General,Healthcare,United Kingdom,6.3,47.6,102.3,238.4,219.43,34.18,70.76,87.68,60.47,Pascal Soriot,Male
122,SNY,Sanofi,Drug Manufacturers - General,Healthcare,France,5.8,46.6,139.7,121.5,136.24,23.03,54.34,58.97,45.22,Paul Hudson,Male
122,UL,Unilever,Household & Personal Products,Consumer Defensive,United Kingdom,7.0,64.5,83.1,216.8,143.6,20.94,57.38,65.87,46.46,Alan Jope,Male
124,F,Ford Motor,Auto Manufacturers,Consumer Cyclical,United States,3.9,177.5,274.3,49.0,40.06,11.45,10.08,14.85,9.49,James P. Hackett,Male
125,COF,Capital One,Credit Services,Financial Services,United States,5.1,51.0,481.7,54.2,77.66,17.61,203.71,208.63,128.23,Richard D. Fairbank,Male
125,NAB.AX,NAB - National Australia Bank,Banks - Diversified,Financial Services,Australia,4.6,38.7,698.7,71.5,120.54,17.35,39.22,40.27,31.645,Ross McEwan,Male
127,APO,Apollo Global Management,Asset Management,Financial Services,United States,5.4,34.7,334.1,89.5,96.74,18.05,170.98,189.49,95.11,Leon Black,Male
128,V,Visa,Credit Services,Financial Services,United States,18.1,34.1,92.4,560.5,659.34,34.49,341.8,351.25,252.7,Alfred F. Kelly Jr.,Male
129,UCG.MI,UniCredit,Banks - Regional,Financial Services,Italy,10.8,26.5,875.4,66.4,68.27,7.11,43.885,45.13,28.16,Andrea Orcel,Male
130,300750.SZ,Contemporary Amperex Technology,Electrical Equipment & Parts,Industrials,China,6.2,54.3,101.2,123.3,1131.69,19.95,257.0,301.5,142.3,Zeng Yuqun,Male
131,AIG,American International Group,Insurance - Diversified,Financial Services,United States,4.8,49.0,475.6,53.5,45.95,14.64,73.66,80.83,67.96,Brian  Duperreault,Male
132,ANZ.AX,ANZ Group Holdings,Banks - Diversified,Financial Services,Australia,4.6,40.9,710.9,56.5,89.82,14.05,30.2,32.8,26.9,Shayne Elliott,Male
133,SQU.BE,VINCI,Construction,Industrials,France,5.1,75.3,131.0,71.5,150.17,15.33,71.16,119.52,96.56,Xavier Huillard,Male
134,601998.SS,China Citic Bank,Banks - Regional,Financial Services,China,9.4,54.1,1255.0,34.7,340.52,5.68,6.64,8.0,5.66,Li Zhen,Male
135,TMO,Thermo Fisher Scientific,Diagnostics & Research,Healthcare,United States,6.0,42.5,97.1,227.2,228.64,36.1,597.75,627.88,493.3,Marc N. Casper,Male
136,SCHW,Charles Schwab,Capital Markets,Financial Services,United States,4.8,25.6,468.8,140.0,151.42,27.67,82.72,83.84,61.01,Walter W. Bettinger II,Male
137,PGR,Progressive,Insurance - Property & Casualty,Financial Services,United States,5.8,65.0,88.9,122.5,144.37,17.13,246.44,270.62,179.91,Susan Patricia Griffith,Female
138,D05.SI,DBS,Banks - Regional,Financial Services,Singapore,7.5,26.2,560.7,75.3,126.03,11.51,44.31,45.44,28.763636,Piyush Gupta,Male
138,MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,Energy,United States,7.9,146.5,85.5,63.3,46.83,11.3,145.71,221.11,130.54,Gary R. Heminger,Male
140,PNC,PNC Financial Services,Banks - Regional,Financial Services,United States,5.2,32.4,566.2,63.8,79.56,14.63,200.95,216.26,139.69,William S. Demchak,Male
141,G.MI,Generali Group,Insurance - Diversified,Financial Services,Italy,4.0,74.7,555.3,42.0,46.98,12.06,30.88,31.07,20.29,Philippe Donnet,Male
142,IBN,ICICI Bank,Banks - Regional,Financial Services,India,5.3,28.5,283.5,95.3,102.1,18.15,28.67,32.14,23.54,Sandeep Bakhshi,Male
143,IOC0.F,Itochu,Conglomerates,Industrials,Japan,5.5,97.0,95.7,67.2,61.91,11.99,85.5,98.0,72.5,Masahiro Okafuji,Male
144,WBC.AX,Westpac Banking Group,Banks - Diversified,Financial Services,Australia,4.3,35.3,686.8,62.1,114.01,17.27,33.16,34.0,23.77,Peter King,Male
145,UPS,United Parcel Service,Integrated Freight & Logistics,Industrials,United States,5.9,89.6,67.6,127.7,97.48,16.92,114.23,158.95,109.62,David P. Abney,Male
146,DB,Deutsche Bank,Banks - Regional,Financial Services,Germany,4.9,68.0,1437.3,33.6,38.29,9.86,19.53,20.45,12.43,Christian Sewing,Male
147,CM.TO,Canadian Imperial Bank,Banks - Diversified,Financial Services,Canada,4.7,42.9,727.3,46.3,86.27,12.58,91.55,95.5,59.53,Victor G. Dodig,Male
148,601088.SS,China Shenhua Energy,Thermal Coal,Energy,China,8.6,47.9,90.8,91.3,757.25,13.79,40.0,47.5,35.95,Ling Wen,Male
149,MH6.BE,Tokio Marine Holdings,Insurance,Financials,Japan,4.4,48.0,212.3,61.8,150.17,15.33,71.16,37.54,23.68,Satoru Komiya,Male
150,NEE,NextEra Energy,Utilities - Regulated Electric,Utilities,United States,7.5,24.0,179.9,156.3,147.16,21.23,71.56,86.1,53.95,James L. Robo,Male
